Column 1,Column 2,Column 3,Column 4,Column 5
,Celery Culture With Sub-Irrigation,"BY FREDERIC H. RAND, SANFORD.","Replying to your request for informa¬ tion as to the plan I have pursued in the irrigation and drainage of the lands devoted to the raising of celery by the Florida Land & Colonization Company, it affords me pleasure to give you the following information:  The plot of land selected by me for this purpose was a lot of twenty acres, common flat-woods land, selected with¬ out regard to its special fertility, but as nearly level as could be found. The land measured 1,128 feet east and west and 800 feet north and south, having a very slight dip toward the north, the lev¬ els when taken showing only about three inches fall in 800 feet. On the south line of this lot I sunk four artesian wells, 280 feet apart. These wells each emptied into a receptacle made of brick and lined with cement, so as to be water-tight, sunk seventeen inches below the surface of the ground. These receptacles here are usually called '‘pockets” and will be referred to hereafter by that name. Ex¬ tending north from the first pocket at each well is a line of these pockets, twen¬ ty feet apart and connected by water¬ tight four-inch pipes, the outlet and in¬ let from each pocket being one length of iron pipe and the rest earthen pipe. Extending east and west from each pocket is a line of earthen drain pipe, not water-tight, the ends simply being laid   together, placed in a bed of charcoal two inches deep and covered with two inches more of charcoal. From the last line of pockets on the north the four-inch water¬ tight pipes end in an open ditch. You will thus see that there is a line of water¬ tight pipes running from north to south, and a line of pipes not water-tight run¬ ning from east to west, each centering and emptying into each and every pocket, by means of which the flow of water is controlled and diverted into any part of the field where it may be required by simply placing a wooden plug in the outlet from one of the pockets in the north and south pipes.  For example: We will say that the water is wanted in the middle of the field and not at any other point. We would then take water from either the first or second well; the water from the well empties into the first pocket and runs through the four-inch water-tight pipe, until it meets some obstacle to pre¬ vent its flowing. The part we wish to irrigate being in the center of the field, and there being twenty pockets, the water would flow into and out of ten pockets, but in the eleventh pocket I place a wooden plug to prevent a further flow. Now, to prevent a waste of water and to prevent its flowing into the ground before it reached the eleventh pocket, all the irrigation pipes which run        from east to west are also closed by a wooden plug in the first ten pockets; consequently the whole volume of water comes to the eleventh pocket through the water-tight pipe. The wooden plug there prevents its further flow to the north, and the two irrigation pipes run¬ ning from east to west on each side of the pocket not having wooden plugs in¬ serted in them, carry off the water, and it passes through every joint of the pipe, and by capillary attraction is drawn to the surface and thoroughly moistens the soil from twelve to fifteen feet on each side of the pipe. While I have here named the process of only one pipe, a dozen or more pipes can be used at the same time, only depending upon the amount of water delivered by the arte¬ sian well. So much for irrigation.  DRAINAGE.  Now, the same system is used for drainage. In case of a heavy rain or continued storm, when on undrained land the water would lie upon the sur¬ face of the ground, I keep my land per¬ fectly dry by simply removing all the plugs from all the water-tight pipes or mains and also from the irrigation pipes. The surface water sinks into the ground and into the irrigation pipes through the cracks at the joints and then runs into the pockets, and from there it is taken by the water-tight pipes or mains and conducted to the open ditch outside the field. The result of an experiment made by me soon after I completed this sys¬ tem showed the following results on about an acre of land where I was plant¬ ing some seed beds, the beds being raised about two inches above the gen¬ eral level: At 7 o’clock in the morning   the water was turned on; at 11 o’clock it had risen so it was standing in the little paths between the seed beds; all plugs were then removed and the water allow¬ ed to escape. At 3 o’clock in the after¬ noon the ground was so dry that it was easily worked with hoe and rake. The irrigation pipes should be placed four¬ teen inches below the surface. It is well to have the water-tight pipes or mains an inch or so lower. The pockets in my field are made of brick and cement which is lasting but expensive. The same ob¬ ject can be accomplished by boxes made of wood, but these will not always be water-tight, and, as they decay, would necessarily have to be replaced. It is absolutely necessary to have all pipes en¬ tering the pockets made of iron, as, if earthen pipes were carried to the pock¬ ets, they would probably be broken by the swelling of a wooden plug which might be dry when inserted and conse¬ quently expand when the water touched it.  THIRD SYSTEM OF PIPES—EXTRA PRECAUTIONS.  As water lying on the surface of the ground is very injurious to both celery and lettuce, our principal crops, I have taken extra precaution to prevent over¬ flow from sudden and violent rains, and below the whole of the system that I have above described I have laid six- inch water-tight mains at two different points in the field, running from north to south; and connection with these is made at eight different points from the pocket; at the outlet of these pipes is an iron valve. They are seldom used— only in case of violent storms ; then the valves are opened and the plugs in the pockets taken out, and these- pipes carry off all overplus of water that the regular four-inch mains may be unable to dis¬ pose of.  To guard against accident which might occur in case of a violent rain com¬ ing on in the night when there was no one to attend to the outlet of the water by removing the plugs, I have placed in the pocket, about one-third from the end (the pocket in measurement being 12x16 inches), a brick, water-tight partition ris¬ ing to within four inches of the surface. This partition is in the lower end of the pocket and has in it two holes, one near the bottom and the other near the top, four inches in diameter, lined with iron thimbles or pieces of four-inch pipe; and in these holes the plugs are placed in¬ stead of the actual outlet when I wish to raise the water. You will thus see that the water, after these holes are plugged, can only rise to within four inches of the surface, as it then comes to the top of the partition and flows over and passes through the outlet pipe. If, however, I wish to raise the water up to the surface, I plug the outlet pipe itself; if I wish to raise it only part way to the surface, considerably below the level of the top of the partition, I leave the plug in the low¬ er hole of the partition and remove it from the upper hole.  I think the above description answers your question as to the method of irriga¬ tion pursued by me. I have described what is on my place and under my own charge; the same system is used by all the other growers in this neighborhood, some with slight variations but as a gen¬ eral thing the same; and, therefore, in describing one, I have described all. The present year is the first marketable crop that I have raised of celery, and as the   crop is not yet marketed I cannot give you the results as to that. But I can say that on Irish potatoes, the present year, on this irrigated and drained land, I have raised an average of 140 barrels per acre, and off of i4-i6ths of an acre I have already marketed 251 barrels of cabbage, and have more to ship.  PROPAGATION, BLEACHING, MARKETING, ETC.  Relative to methods pursued by me as to propagation, bleaching, marketing, etc., I can only say that thus far the growing of celery in this part of Flor¬ ida is in an experimental stage, and I do not think that any two growers treat the crop exactly alike, and therefore I give you only my own methods. I plant the seed about the last of September, in beds about three feet wide and in drills four inches apart, sowing thickly. After the plant is about two inches high, I transplant it to a ""‘prick bed” same size as seed bed, and set the plants 1 1-2 inches apart and rows four inches apart. It requires about sixty days for the plant to acquire the proper size to be placed in the field; no exact time can be stated, as the size of the plant depends largely upon the fancy of the individual grower, some preferring larger plants than oth¬ ers. After being set in the field, which should have been well fertilized before the plants are taken up, it is simply a matter of time and constant cultivation and frequent light applications of ferti¬ lizer until ready for bleaching, which point must be judged entirely by the size of the plant. The bleaching usually re¬ quires about ten days.  One-inch cypress boards 12 inches wide are used for this purpose, placed        close up to the side of the plant and drawn together at the top to about four inches, and held in that position by wires. In planting in the field some planters prefer the double rows, some the single. In the single row the plants are simply set six inches apart, rows three feet apart. In the double row two rows are set six inches apart and the plants set in the rows six inches apart, alternately. When ready for market the root is cut with a knife, superfluous leaves are taken off in the field, and almost all the roots are taken off, a few fibrous roots being left. The plants are placed in boxes and carried to the packinghouse, where they are assorted according to size and pack¬ ed in boxes 8x20x27 inches, each box being marked the exact number of doz¬ ens and fractional parts of dozens it con¬ tains. The best marketable sizes are from three and one-half to six dozens, inclusive; the larger and smaller sizes usually sell for somewhat smaller price than the rest. The size of the crate that I have given is the size used here in San¬   ford, and is known as the Sanford Stand¬ ard. There are two or three other sizes used in the State, generally larger, and the California crate is larger still; but the experience of the past few years has shown that the Sanford crate is the one that meets the popular demand and gives the best satisfaction, and I believe it would be advisable for all growers to de¬ cide on that size of crate.  Experiments made the past year seem to show that with care plants can be set out in the field direct from the seed bed and thus save the expense and labor of transferring and putting out in prick beds, but I am not yet satisfied on this subject and would not like to recom¬ mend it; another season, however, will probably decide the matter. I do not see that I can say anything further in relation to the growing of plants, save that an abundant supply of water is ab¬ solutely necessary for success; therefore I would not advise anyone to undertake to grow celery save at points where a flow from artesian wells can be secured.   REMARKS.   Mr. White—The remark on charcoal is erroneous. What we use is cinders. Charcoal is rather an expensive product, but cinders are given to us.   Mr. Phelps—Charcoal has been used largely because there is not enough cin¬ ders furnished.",
Citrus Fruits from a Commercial Standpoint,"REPORT OF STANDING COMMITTEE BY E. S. HUBBARD,  CHAIRMAN.","Mr. President and Members of the Flor¬ ida State Horticultural Society—La¬ dies and Gentlemen:  As the Society’s committees on Dis¬ eases and Insects, Cold Prevention, Fer¬ tilizers, Marketing, etc., cover special fields affecting citrus fruits, and it has been impracticable for this committee to submit a combined report, it has proved necessary for the members, so far as pos¬ sible, to report separately. Therefore, under the changing fruit market condi¬ tions, I have thought it well to take a general view of the field and to consider as far as possible the future prospects of citrus growing in Florida.  Our country is in a prosperous condi¬ tion, and the demand for fruits, both as necessary, healthful components of diet, and as luxuries, is increasing faster than the population, but the supply is also making colossal strides, and careful con¬ sideration should be given by every in¬ telligent fruit grower to the general con¬ ditions in determining the special vari¬ eties it will pay him best to cultivate.  First in present production of citrus fruits stands California, with a crop of oranges that was estimated for this year at approximately eight millions of boxes. But unusual wet weather and frosts that damaged the keeping and carrying qual¬   ities of the fruit, lack of transportation, and the low prices resulting from these conditions, have produced a state of af¬ fairs resembling what prevailed in Flor¬ ida just before the ’95 freeze, and there is no doubt California is suffering from overproduction of comparatively inferior fruit. The tariff has practically shut out Mediterranean oranges under these cir¬ cumstances, but foreign lemons still ar¬ rive in quantity, and with climatic condi¬ tions similar to those countries it would seem California should give more atten¬ tion to lemon culture, and I think she is doing so. The California oranges are marketed mainly in winter and spring, but there are others that are in market earlier. There is a small section suited for orange culture in Arizona that pro¬ duces early fruit of good quality resem¬ bling Florida’s; and this fruit will always find a ready market in the mountain cities.  The Mexican fruit is also early and its culture in that country is increasing, al¬ though the orange worm is also spread¬ ing and may require prohibitory legisla¬ tion to keep it out of this country.  Then we have the West Indian fruit for early competition. Jamaica has a varied climate and produces fruit that averages well with Florida seedlings,         though light colored and usually insipid in midwinter. We may look for increas¬ ing imports from that island. Porto Rico is also spoken of as a competitor. I am informed, however, that the territory on the north side of the island that has suf¬ ficient rainfall and lies flat enough for cultivation and convenient to transporta¬ tion is limited; and although they would have an advantage over Jamaica in the tariff, it is unlikely they will compete in any quantity for some time to come. And lastly, Cuba is an unknown future quan¬ tity. The reports as to near competition from this quarter are conflicting. It is true oranges are found growing all over the island, but as yet there are no regu¬ larly set bearing orange groves, and ow¬ ing to the general clayey nature of the soil, which is mud if worked in the rainy season and bakes during the dry season, it is doubtful if oranges can be grown successfully convenient to transportation except in limited areas that are suscepti¬ ble to irrigation.  The banana is the great competitor of the apple and also of the orange, and as reciprocity treaties with low tariffs are likely to be the programme, we will probably suffer as much from competi¬ tion with cheap bananas from Cuba as from oranges. And then there are the West Indian limes.  FLORIDA ORANGES GO WRONG.  But with all this present and future competition to contend with, Florida the past season proved to be her own worst enemy. The bulk of the crop this year was in South Florida, and some people say South Florida fruit never did carry well; but probably this season’s losses were largely due to the unusually wet   weather, which often produces soft, creased fruit, and to the rough handling in packing. Something at least is wrong when regularly packed fruit, not culls, is repacked in Jacksonville with loss, and then shrinks ten to twenty per cent, in three or four days while the retailer is disposing of it; or when a neighbor who bought a box for his own use complained that they specked so fast he and his wife were kept busy eating rotten oranges till the box was finished.  Not all Floridas were like this, how¬ ever. An east coast packer who is noted for using chemical fertilizers in growing and extreme care in handling his fruit had a half box of a consignment that reached Jacksonville the 3rd of Decem¬ ber overlooked in the salesroom, and the gentleman who bought it the 1st of March found only two spoiled oranges.  Orange growers must be careful not to get conceited. Many of us live among our trees all the year round, and we cul¬ tivate and fertilize, pet and nourish them till we almost worship them; and when the fruit matures we sample it with gusto and declare it cannot be equalled in the State of Florida. Then we may gather it carefully, cutting all the stems tight to the calyx, handle it like eggs, grade it according to our own ideas of appearance, put it up in neat boxes with fancy wraps, and though it may go in good order the buyer at the other end of the line may think some other fellow’s fruit looks better and tastes finer and give him a higher price for it.  I am sure we all feel thankful for the comparative immunity from cold the past winter. Trees in my neighborhood that were boxed or tented came through all right and now look almost as well   FLORIDA 1ST ATE E0RT1CVLTDRAL SOCIETY   as the unprotected ones, while trees un¬ der large sheds began growing as a rule earlier than those outside.  The question therefore arises whether with seasons averaging like the past fifty years shedding in the long run for all va¬ rieties will pay. It is true that late or¬ anges can be carried through cold snaps in sheds without being frosted, and it would seem to be only desirabe for va¬ rieties like Hart’s Late Brazilian, Valen¬ cia Late, Kings and pomelos.  With early varieties whose fruit is taken from the trees before Christmas good banking will keep the buds from being lost with frosts later than the first of February, while before that time the danger of damage to tops is small, and even if the tops get frozen back they will begin bearing in a year again, and the risk will average no greater than in peach growing at the North.  THE QUESTION OF FUTURE PRODUCTION.  The question of future production therefore seems to be along lines similar to those of the past.  With present and prospective compe¬ tition in both early and late oranges, the   old plan followed by many growers seems desirable yet—to grow half or two-thirds of early oranges to be shipped before Christmas, and the remainder later varieties either in sheltered loca¬ tions where open fires can be used, or under sheds, if the grower can afford it. Some seasons early oranges may pay best and again the late varieties.  In any case, choice varieties only should be grown, and cultivation, ferti¬ lizing and packing should aim at quality rather than quantity.  And don’t forget the old standard va¬ rieties of round oranges. There is a ten¬ dency to go to extremes in planting Sat- sumas, Tangerines, Kings and pomelos. There may be seasons when you wish your whole grove was budded to one of these fancy specialties, but I have never seen a season yet when round oranges, judiciously handled, did not bring profit¬ able returns.  And remember that refrigerator trans¬ portation and cold storage are going to be the great perishable provision and fruit trade equalizers of the future, and that Hawaii, Japan, the Orient and even the southern hemisphere will send kid- glove oranges and pomelos to supply our markets.",,
